є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
3674405;21.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ —тахов √ригорiй ‘едорович;300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;4687,2;#2201280#,#2282-4687.20#,#продукти харчуванн€#,#нак.є59 вiд 16.10.15#,#ƒог.059/58 вiд 20.07.15#,# без ѕƒ¬#
5145471;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14361575;"ѕј“"" –≈ƒI ј√–I ќЋ№ ЅјЌ """;300614;"ј“ ""≤Hƒ”—“–≤јЋ№Hќ-≈ —ѕќ–“H»… ЅјH """;4683,2;#xxxx#,#xxxx-xxxx.2#,#прерах. з-та за 2 половину 10.15р.ѕорЇв √еннадiй ¬олодимирович перерах.з-та на  –єxxxx#,# без ѕƒ¬ #
8280963;02.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;445920;"“ќ¬ ""ѕере€слав-ћолпродукт""";380805;"јѕѕЅ ""ј¬јЋ№""";4680;#2201290#,#2281-4680.00#,#молоко#,#накл.є2704 вiд 26.11.15#,#ƒог.059/115 вiд 12.10.15#,#в т.ч. ѕƒ¬ 780 #
6641033;18.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;445920;"“ќ¬ ""ѕере€слав-ћолпродукт""";380805;"јѕѕЅ ""ј¬јЋ№""";4680;#2201290#,#2281-4680.00#,#ќплата за молоко#,#накл. є99571 вiд 12.11.15#,#ƒог.059/115 вiд 12.10.15#,#в т.ч. ѕƒ¬ 780 #
4307563;27.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;445920;"“ќ¬ ""ѕере€слав-ћолпродукт""";380805;"јѕѕЅ ""ј¬јЋ№""";4680;#2201290#,#2281-4680.00#,#оплата за молоко#,#зг.накл.є93772 вiд 21.10.15#,#ƒог.059/115 вiд 12.10.15#,#в т.ч. ѕƒ¬ 780.00#
11119003;25.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;445920;"“ќ¬ ""ѕере€слав-ћолпродукт""";380805;"јѕѕЅ ""ј¬јЋ№""";4680;#2201280#,#2282-4680.00#,#оплата за молоко#,#накл. є9235 вiд 22.12.15#,#ƒог.059/115 вiд 12.10.15#,#в т.ч. ѕƒ¬ 780 #
6306991;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;31169331;"Ќауково-виробничий центр""—“ј– """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;4680;#2201280#,#2282-4680.00#,#то ––ќ#,#актє1903 вiд 11.11.15#,#ƒог.030/151 вiд 11.11.15#,#в т.ч. ѕƒ¬ 780 #
11201238;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37993783;√”ƒ —” у м.  иЇвi;820019;√”ƒ —” у м. иЇв≥;4663,95;#2201100#,#2250-4663.95#,#√отiвка по чеку ј« 0413518 за вiдр€дженн€#,#згiдно реЇстру авансових звiтiвє¬-75 вiд 24.12.15#,#за грудень 2015р #,# без ѕƒ¬#
3275454;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32490244;"“ќ¬ ""≈пiцентр  """;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4650,32;#2201280#,#2282-4650.32#,#опл.за плитку,клей,сход.профiль#,#накл.є–нк/02-0036541 вiд 08.10.15#,#ƒог.“ 059/522 вiд 06.10.15#,#в т.ч. ѕƒ¬ 775.05 #
3122601;15.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4647;#2201100#,#2230-4647.00#,#продукти харчуванн€#,#нак.є325 вiд 09.10.15#,#ƒог.“059/491 вiд 23.09.15#,#в т.ч. ѕƒ¬ 774.5 #
4539596;28.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4639,44;#2201280#,#2282-4639.44#,#прод.харч.#,#накл.є189 вiд 26.10.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 773.24 #
8793455;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4637,52;#2201280#,#2282-4637.52#,#прод.харч.#,#накл.є176 вiд 07.12.15#,#ƒог.059/94 вiд 08.09.15#,#в т.ч. ѕƒ¬ 772.92 #
10778398;24.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;2568182;"ƒѕ""”крметртестстандарт""";322313;"¬ј“ ""ƒ≈–∆.≈ —ѕ.-≤ћ.ЅјЌ  ” –јѓЌ»"",  »ѓ¬";4636,8;#2201280#,#2282-4636.80#,#ќпл за повiрку засоб вимiрюв технiки#,#актє264-¬370/15 вiд 14.12.15#,#ƒог.ѕ– 059/363 вiд 09.12.15#,#в т.ч. ѕƒ¬ 772.8 #
8789909;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4632;#2201280#,#2282-4632.00#,#прод.харч.#,#накл.є177 вiд 07.12.15#,#ƒог.059/84 вiд 31.08.15#,#в т.ч. ѕƒ¬ 772 #
11682026;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21717417;ѕервина профспiлкова органiзацi€  Ќ”iм;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4627,48;#2201150#,#2282-4627.48#,#  перерах.профвн.утрим.iз з-ти за 2 пол.12.15р.#,#без ѕƒ¬#
7513794;26.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4626,88;#2201280#,#2282-4626.88#,#за вiдр€дженн€ на особ.рах#,#згiдно реЇстру авансових звiтiвє¬-50 вiд 24.11.15#,# без ѕƒ¬#
6305513;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;4625;#2201280#,#2282-4625.00#,#стип.студ.за 11.15р.#,#єс-165 вiд 12.11.15#,#ƒог.31-z вiд 22.03.00#,# без ѕƒ¬#
8790117;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;4625;#2201280#,#2282-4625#,# перерах.студ. за 12.15р.#,# с-188 вiд 08.12.15#,#дог. є 31-z вiд 22.03.00 р.#,# без ѕƒ¬#
2293053;05.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4620;#2201150#,#2282-4620#,#вiдпускнi за 10.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
8153184;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;4619,53;*11011000  ѕ ¬  2201150 ≈ ¬ 2282-4619.53 ѕерерах. вiйськовий збiр iз «ѕ за 2 пол.11.15 р. без ѕƒ¬
4147647;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;4607,85;* ѕ ¬  2201280  ≈ ¬ 2282-4607.85 податок на доход найман.прац.утрим.зi стип.студ.за 10.15р.
9618634;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ —тахов √ригорiй ‘едорович;300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;4604,8;#2201280#,#2282-4604.80#,#за продукти харчуванн€#,#накє134 вiд 09.12.15#,#ƒог.031-146 вiд 03.12.15#,# без ѕƒ¬#
9108698;11.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21480872;"ѕриватне мале пiдприЇмство "" IЌ“I""";300012;ј  ѕ–ќћ≤Ќ¬≈—“ЅјЌ  («ј“);4600,44;#2201100#,#2230-4600.44#,#продукти харчуванн€#,#нак.є466 вiд 08.12.15#,#ƒог.“059/684 вiд 01.12.15#,#в т.ч. ѕƒ¬ 766.74 #
5249947;03.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;36857695;"“ќ¬ ""ѕлюс ƒезiнфекцi€""";300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4595,32;#2201280#,#2282-4595.32#,#опл.за послуги з дератиз.та дезiнфекцiњ#,#10.15р.#,#акт є25 вiд 30.10.15#,#ƒог.059/63 вiд 28.07.15#,# без ѕƒ¬#
3281051;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;36857695;"“ќ¬ ""ѕлюс ƒезiнфекцi€""";300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4595,32;#2201280#,#2282-4595.32#,#опл.за посл.з дератизац.та дезiнфекцiњ#,#09.15р.#,#акт є17 вiд 12.10.15#,#ƒог.059/63 вiд 28.07.15#,# без ѕƒ¬#
8564827;07.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;36857695;"“ќ¬ ""ѕлюс ƒезiнфекцi€""";300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4595,32;#2201280#,#2282-4595.32#,#опл.за послуги з дератиз.та дезiнфекцiњ#,#за 11.15#,#акт є32 вiд 02.12.15#,#ƒог.059/63 вiд 28.07.15#,# без ѕƒ¬#
10114547;21.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;36857695;"“ќ¬ ""ѕлюс ƒезiнфекцi€""";300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4595,32;#2201280#,#2282-4595.32#,#опл.за послуги з дератиз.та дезiнфекцiњ#,#за 12.15#,#акт є39 вiд 16.12.15#,#ƒог.059/63 вiд 28.07.15#,# без ѕƒ¬#
8793122;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;33439979;"ѕѕ ""≈н-“iкон""";380269;;4590;#2201290#,#2281-4590.00#,#витратнi матерiали#,#накл.є90 вiд 04.12.15#,#ƒог.“059/657 вiд 24.11.15#,#в т.ч. ѕƒ¬ 765 #
8160448;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4588,8;#2201100#,#2230-4588.80#,#продукти харчуванн€#,#нак.є466 вiд 26.11.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 764.8 #
4859247;29.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4587,66;#2201280#,#2282-4587.66#,#за продукти харчуванн€#,#накє¬2000000383 вiд 27.10.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 764.61 #
6535698;17.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4583,43;*101xxxx xxxx,43 Їдиний внесок 2% -перерах. iз лiкарн€них за 2 пол. 10.15р.
5346920;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4579,58;#2201280#,#2282-4579.58#,#прод.харч.#,#накл.є201 вiд 02.11.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 763.26 #
6075373;12.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4575,91;#2201280#,#2282-4575.91#,#прод.харч.#,#накл.є226 вiд 09.11.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 762.65 #
11189939;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;31987931;"“ќ¬""ѕолiграфiмпорт""";380333;"‘-я ¬ј“""ƒ≈–∆.≈ —ѕ.-≤ћѕ.ЅјЌ "" ¬ ћ. »™¬≤";4570,27;#2201280#,#2282-4570.27#,#технiч.обсл.полiграф.устаткуванн€#,#акт є593 вiд 21.12.15#,#ƒог.059/366 вiд 10.12.15#,#в т.ч. ѕƒ¬ 761.71 #
6754247;19.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;447853;"ѕј“ ""ёрi€""";320627;"«ј“ ""ЅјЌ  Ќ–Ѕ"", ћ. »ѓ¬";4553,95;#2201100#,#2230-4553.95#,#продукти харчуванн€#,#нак.є191281 вiд 16.11.15#,#ƒог.059/99 вiд 21.09.15#,#в т.ч. ѕƒ¬ 758.99 #
3542299;20.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32843102;"“ќ¬ ""јвант""";320984;"«ј“ ""ѕ–ќ –≈ƒ»“ ЅјЌ """;4543,8;#2201100#,#2210-4543.80#,#оплата за миючi та чист€щi засоби#,#є–Ќ-0000020 вiд 12.10.15#,#ƒог.“ 059/530 вiд 07.10.15#,#в т.ч. ѕƒ¬ 757.27 #
9617056;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4537,93;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 3.6 % утрим. iз з/пл за 1 пол.12.15р.
8160692;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4536;#2201280#,#2282-4536.00#,#за продукти харчуванн€#,#накє200000274 вiд 25.11.15#,#ƒог.059/108 вiд 05.10.15#,#в т.ч. ѕƒ¬ 756 #
8156393;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4534,2;#2201100#,#2230-4534.20#,#продукти харчуванн€#,#нак.є460 вiд 25.11.15#,#ƒог.“059/491 вiд 23.09.15#,#в т.ч. ѕƒ¬ 755.7 #
6647128;18.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4533,31;#2201280#,#2282-4533.31#,#прод.харч.#,#накл.є243 вiд 16.11.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 755.55 #
9616937;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4533,12;#2201280#,#2282-4533.12#,#за продукти харчуванн€#,#накє¬2000000514 вiд 11.12.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 755.52 #
7274513;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4517,44;#2201100#,#2230-4517.44#,#продукти харчуванн€#,#нак.є6 вiд 21.11.15#,#ƒог.059/117 вiд 16.10.15#,# без ѕƒ¬#
10783532;24.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39870635;"“ќ¬""¬ѕ""√лобалсервiс""";380805;"јѕѕЅ ""ј¬јЋ№""";4501,84;#2201280#,#2282-4501.84#,#оплата за астролон (монтажна плiвка)#,#є–Ќ-0000053 вiд 18.12.15#,#ƒог.“059/750 вiд 15.12.15#,#в т.ч. ѕƒ¬ 750.30#
8935866;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4500;#2201280#,#2282-4500.00#,#прод.харч.#,#накл.є30 вiд 01.12.15#,#ƒог.059/110 вiд 06.10.15#,# без ѕƒ¬#
11119041;25.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;"‘ќѕ""–евенко —ергiй ѕетрович""";380805;"јѕѕЅ ""ј¬јЋ№""";4500;#2201290#,#2281-4500.00#,#балон аргоновий#,#накл.є–Ќ-0011234 вiд 22.12.15#,#ƒог.“059/766 вiд 22.12.15#,# без ѕƒ¬#
3672584;21.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4500;#2201100#,#2230-4500.00#,#продукти харчуванн€#,#нак.є6 вiд 16.10.15#,#ƒог.059/110 вiд 06.10.15#,# без ѕƒ¬#
11130759;25.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39206705;"“ќ¬""—ћј–“ѕ–»Ќ“""";300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;4500;#2201290#,#2281-4500.00#,#нитка јЅ—#,#накл.є105 вiд 21.12.15#,#ƒог.“059/754 вiд 17.12.15#,# в т.ч. ѕƒ¬ 750 #
7507892;26.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;34425800;“ќ¬ ”крмегагранд;300012;ј  ѕ–ќћ≤Ќ¬≈—“ЅјЌ  («ј“);4500;#2201280#,#2282-4500.00#,#ќплата за грунт#,#наклє–Ќ-0000431 вiд 19.11.15#,#ƒог.“ 059/612 вiд 11.11.15#,#в т.ч. ѕƒ¬ 750 #
